model,experiment_id,point_type,conf,fall_threshold,angle_threshold,video,ground_truth,predicted,total_falls,classification
yolov12n.pt,1,factorial,0.3,0.2,30.0,1_neg.mov,NEG,NEG,0,TN
yolov12n.pt,1,factorial,0.3,0.2,30.0,1_pos.mov,POS,NEG,0,FN
yolov12n.pt,1,factorial,0.3,0.2,30.0,2_neg.mov,NEG,NEG,0,TN
yolov12n.pt,1,factorial,0.3,0.2,30.0,2_pos.mov,POS,NEG,0,FN
yolov12n.pt,1,factorial,0.3,0.2,30.0,3_neg.mov,NEG,NEG,0,TN
yolov12n.pt,1,factorial,0.3,0.2,30.0,3_pos.mov,POS,NEG,0,FN
yolov12n.pt,1,factorial,0.3,0.2,30.0,4_neg.mov,NEG,NEG,0,TN
yolov12n.pt,1,factorial,0.3,0.2,30.0,4_pos.mov,POS,NEG,0,FN
yolov12n.pt,1,factorial,0.3,0.2,30.0,5_neg.mov,NEG,NEG,0,TN
yolov12n.pt,1,factorial,0.3,0.2,30.0,5_pos.mov,POS,NEG,0,FN
yolov12n.pt,2,factorial,0.3,0.2,60.0,1_neg.mov,NEG,NEG,0,TN
yolov12n.pt,2,factorial,0.3,0.2,60.0,1_pos.mov,POS,NEG,0,FN
yolov12n.pt,2,factorial,0.3,0.2,60.0,2_neg.mov,NEG,NEG,0,TN
yolov12n.pt,2,factorial,0.3,0.2,60.0,2_pos.mov,POS,NEG,0,FN
yolov12n.pt,2,factorial,0.3,0.2,60.0,3_neg.mov,NEG,NEG,0,TN
yolov12n.pt,2,factorial,0.3,0.2,60.0,3_pos.mov,POS,NEG,0,FN
yolov12n.pt,2,factorial,0.3,0.2,60.0,4_neg.mov,NEG,NEG,0,TN
yolov12n.pt,2,factorial,0.3,0.2,60.0,4_pos.mov,POS,NEG,0,FN
yolov12n.pt,2,factorial,0.3,0.2,60.0,5_neg.mov,NEG,NEG,0,TN
yolov12n.pt,2,factorial,0.3,0.2,60.0,5_pos.mov,POS,NEG,0,FN
yolov12n.pt,3,factorial,0.3,0.6,30.0,1_neg.mov,NEG,NEG,0,TN
yolov12n.pt,3,factorial,0.3,0.6,30.0,1_pos.mov,POS,NEG,0,FN
yolov12n.pt,3,factorial,0.3,0.6,30.0,2_neg.mov,NEG,NEG,0,TN
yolov12n.pt,3,factorial,0.3,0.6,30.0,2_pos.mov,POS,NEG,0,FN
yolov12n.pt,3,factorial,0.3,0.6,30.0,3_neg.mov,NEG,NEG,0,TN
yolov12n.pt,3,factorial,0.3,0.6,30.0,3_pos.mov,POS,NEG,0,FN
yolov12n.pt,3,factorial,0.3,0.6,30.0,4_neg.mov,NEG,NEG,0,TN
yolov12n.pt,3,factorial,0.3,0.6,30.0,4_pos.mov,POS,NEG,0,FN
yolov12n.pt,3,factorial,0.3,0.6,30.0,5_neg.mov,NEG,NEG,0,TN
yolov12n.pt,3,factorial,0.3,0.6,30.0,5_pos.mov,POS,NEG,0,FN
yolov12n.pt,4,factorial,0.3,0.6,60.0,1_neg.mov,NEG,NEG,0,TN
yolov12n.pt,4,factorial,0.3,0.6,60.0,1_pos.mov,POS,NEG,0,FN
yolov12n.pt,4,factorial,0.3,0.6,60.0,2_neg.mov,NEG,NEG,0,TN
yolov12n.pt,4,factorial,0.3,0.6,60.0,2_pos.mov,POS,NEG,0,FN
yolov12n.pt,4,factorial,0.3,0.6,60.0,3_neg.mov,NEG,NEG,0,TN
yolov12n.pt,4,factorial,0.3,0.6,60.0,3_pos.mov,POS,NEG,0,FN
yolov12n.pt,4,factorial,0.3,0.6,60.0,4_neg.mov,NEG,NEG,0,TN
yolov12n.pt,4,factorial,0.3,0.6,60.0,4_pos.mov,POS,NEG,0,FN
yolov12n.pt,4,factorial,0.3,0.6,60.0,5_neg.mov,NEG,NEG,0,TN
yolov12n.pt,4,factorial,0.3,0.6,60.0,5_pos.mov,POS,NEG,0,FN
yolov12n.pt,5,factorial,0.7,0.2,30.0,1_neg.mov,NEG,NEG,0,TN
yolov12n.pt,5,factorial,0.7,0.2,30.0,1_pos.mov,POS,NEG,0,FN
yolov12n.pt,5,factorial,0.7,0.2,30.0,2_neg.mov,NEG,NEG,0,TN
